date,open,high,low,close,volume,split,dividend,absoluteChange,percentChange
1/20/2017 0:00,902.23,902.43,880,895.8,6618.63,,,,
1/21/2017 0:00,895.81,928,895,921.98,5865.63,,,,
1/22/2017 0:00,921.98,937.74,886.76,923.76,7166.67,,,,
1/23/2017 0:00,923.75,927.57,913.21,913.52,3514.74,,,,
1/24/2017 0:00,913.15,923,881.48,885.47,9405.05,,,,
1/25/2017 0:00,885.47,904.01,884.5,893.43,5291.55,,,,
1/26/2017 0:00,893.25,919.49,892.86,914.83,5164.9,,,,
1/27/2017 0:00,914.95,924.88,908.01,918.02,4830.54,,,,
1/28/2017 0:00,918.02,920.99,913.08,918.6,1175.86,,,,
1/29/2017 0:00,918.6,919.99,910.45,912.01,1349.01,,,,
1/30/2017 0:00,913.12,923,910,919.99,3121.19,,,,
1/31/2017 0:00,919.99,970,917.5,963.99,9507.1,,,,
2/1/2017 0:00,963.99,986.96,962,983.67,6954.4,,,,
2/2/2017 0:00,983.79,1011.65,973.12,1009.17,8269.68,,,,
2/3/2017 0:00,1009.15,1022.64,987.01,1016.99,10928.02,,,,
2/4/2017 0:00,1015.06,1044.23,1004,1033.18,5752.29,,,,
2/5/2017 0:00,1033.72,1034.6,1004.7,1011.07,4348.17,,,,
2/6/2017 0:00,1010.03,1031.94,1005.1,1023.99,5080.85,,,,
2/7/2017 0:00,1024,1056.25,1021.3,1052.48,5372.13,,,,
2/8/2017 0:00,1052.48,1070,1025,1050.4,9633.26,,,,
2/9/2017 0:00,1051.73,1074.69,913.73,986,25150.07,,,,
2/10/2017 0:00,985.71,1010.68,950,996.08,10731.29,,,,
2/11/2017 0:00,995.49,1020,987.62,1012.4,4472.51,,,,
2/12/2017 0:00,1011.01,1011.97,991.98,1000.73,2684,,,,
2/13/2017 0:00,1000.73,1007.89,975.1,1000.79,4547.26,,,,
2/14/2017 0:00,1000.74,1019,987.97,1008.88,6761.11,,,,
2/15/2017 0:00,1008.88,1013.8,1000.97,1011.53,3095.66,,,,
2/16/2017 0:00,1011.53,1043.21,1010.75,1032.7,5996.1,,,,
2/17/2017 0:00,1032.91,1064.99,1031.98,1055.46,6085.02,,,,
2/18/2017 0:00,1055.75,1068.99,1046.14,1056.4,4474.95,,,,
2/19/2017 0:00,1056.4,1061.9,1039.07,1051.8,2270.85,,,,
2/20/2017 0:00,1051.8,1089.99,1044.39,1084,3664.37,,,,
2/21/2017 0:00,1084,1126.86,1077,1124.62,8395.47,,,,
2/22/2017 0:00,1124.83,1143,1098.16,1130.01,11673.09,,,,
2/23/2017 0:00,1130.02,1193.92,1120.73,1188.11,11753.24,,,,
2/24/2017 0:00,1183.53,1220,1091.1,1180.14,19598.23,,,,
2/25/2017 0:00,1180.05,1184.73,1127,1152.2,6238.44,,,,
2/26/2017 0:00,1152.11,1184.97,1133,1179.05,3536.49,,,,
2/27/2017 0:00,1180.46,1197.99,1169,1194.64,4640.77,,,,
2/28/2017 0:00,1194.64,1209.99,1176.27,1191.21,7562.47,,,,
3/1/2017 0:00,1191.16,1231,1188.3,1226.39,6013.07,,,,
3/2/2017 0:00,1228,1283.25,1215,1257.6,7762.73,,,,
3/3/2017 0:00,1256.32,1298,1255,1285.33,7545.48,,,,
3/4/2017 0:00,1287.38,1289.55,1230,1260,4951.23,,,,
3/5/2017 0:00,1260,1275,1240,1273,3026.02,,,,
3/6/2017 0:00,1269.98,1285,1251,1278.49,4249.65,,,,
3/7/2017 0:00,1278.49,1281.62,1175.97,1233.05,14450.04,,,,
3/8/2017 0:00,1233.86,1245.49,1145.5,1150.05,13399.44,,,,
3/9/2017 0:00,1149.34,1208,1135.01,1190.89,7654.74,,,,
3/10/2017 0:00,1190.99,1350,975,1116.97,33467.94,,,,
3/11/2017 0:00,1111.55,1198,1106.51,1176.55,7346.79,,,,
3/12/2017 0:00,1176.58,1241.85,1170.9,1226.62,5793.91,,,,
3/13/2017 0:00,1226.42,1249.02,1215.43,1242.46,5637.36,,,,
3/14/2017 0:00,1242.46,1260,1226.5,1245.86,5745.5,,,,
3/15/2017 0:00,1245.82,1260,1238.32,1257.32,3930.5,,,,
3/16/2017 0:00,1258.75,1258.96,1130,1172.62,15246.55,,,,
3/17/2017 0:00,1172,1173.23,1063,1071.02,16704.57,,,,
3/18/2017 0:00,1068.16,1099,944.36,969.4,21292.6,,,,
3/19/2017 0:00,969.4,1063.7,969.4,1017.97,12201.86,,,,
3/20/2017 0:00,1012.88,1053,1010.01,1035.96,7497.91,,,,
3/21/2017 0:00,1036.23,1117.9,1034.92,1114.39,11125.5,,,,
3/22/2017 0:00,1114.39,1114.39,988,1037.56,14521.26,,,,
3/23/2017 0:00,1037.6,1054.4,1010.69,1029.65,5917,,,,
3/24/2017 0:00,1030.84,1032,920,929.06,16072.42,,,,
3/25/2017 0:00,928.1,963.36,891.33,956.02,13507.44,,,,
3/26/2017 0:00,956.02,997,937.52,960,9012.92,,,,
3/27/2017 0:00,959.08,1043,952.95,1039.92,8687.09,,,,
3/28/2017 0:00,1039.09,1068.26,1014.9,1043.99,9115.52,,,,
3/29/2017 0:00,1042.83,1059.43,1008.16,1035.96,9379.72,,,,
3/30/2017 0:00,1037.29,1050.17,1017.14,1033.7,8645.38,,,,
3/31/2017 0:00,1033.79,1081,1031.43,1070.31,12058.79,,,,
4/1/2017 0:00,1071.34,1097,1061.64,1083.94,5209.13,,,,
4/2/2017 0:00,1083.95,1100,1066.49,1078.01,7639.9,,,,
4/3/2017 0:00,1076.59,1152,1076.19,1144.77,11076.86,,,,
4/4/2017 0:00,1146.42,1162.93,1118.85,1143,7420.87,,,,
4/5/2017 0:00,1143,1145,1111,1134.58,5588.98,,,,
4/6/2017 0:00,1134.86,1201.37,1134.36,1190.85,9134.3,,,,
4/7/2017 0:00,1190.72,1202,1176,1190.66,5450.27,,,,
4/8/2017 0:00,1190.66,1197.3,1166.66,1184.03,2720.8,,,,
4/9/2017 0:00,1184.05,1216.87,1173.98,1206.2,4817.42,,,,
4/10/2017 0:00,1205.2,1219.71,1195,1209.25,3656.82,,,,
4/11/2017 0:00,1209.99,1229,1198.02,1218.99,3487.75,,,,
4/12/2017 0:00,1218.99,1224.57,1208,1212.17,3475.19,,,,
4/13/2017 0:00,1212.16,1219.45,1141,1172.91,7135.3,,,,
4/14/2017 0:00,1172.56,1193,1142,1170.34,8982.77,,,,
4/15/2017 0:00,1169.53,1192.5,1165,1173.45,1804.45,,,,
4/16/2017 0:00,1171,1179.3,1150,1162.31,2663.99,,,,
4/17/2017 0:00,1162.31,1192.5,1161,1176.54,3568.83,,,,
4/18/2017 0:00,1176.59,1210,1175.95,1202.58,5514.18,,,,
4/19/2017 0:00,1202.59,1209.99,1190,1203.98,6046.52,,,,
4/20/2017 0:00,1203.98,1243.88,1201.66,1234.19,5972.94,,,,
4/21/2017 0:00,1234.93,1252.32,1231.65,1243.61,5023.04,,,,
4/22/2017 0:00,1243.6,1247.15,1199,1233.2,4173.28,,,,
4/23/2017 0:00,1231.85,1248.99,1223.42,1241.99,2604.72,,,,
4/24/2017 0:00,1242,1254,1234,1253.58,3048.69,,,,
4/25/2017 0:00,1253.57,1280,1251.07,1269,5249.77,,,,
4/26/2017 0:00,1271.4,1330,1265,1287.99,8707.64,,,,
4/27/2017 0:00,1287.92,1342.02,1285,1331.53,6669.99,,,,
4/28/2017 0:00,1331,1347.02,1299,1330.7,8234.28,,,,
4/29/2017 0:00,1333.93,1342.8,1316,1333,3927.45,,,,
4/30/2017 0:00,1336.77,1356,1315.68,1350.21,3536.18,,,,
5/1/2017 0:00,1348.88,1425,1341.22,1390.86,8604.41,,,,
5/2/2017 0:00,1390.86,1481.73,1388,1447.75,8920.69,,,,
5/3/2017 0:00,1447.75,1516.04,1431.02,1503.22,11077.59,,,,
5/4/2017 0:00,1503.25,1623.01,1444.94,1537.23,19548.53,,,,
5/5/2017 0:00,1537.36,1609,1495,1514.9,15603.68,,,,
5/6/2017 0:00,1515.39,1578.97,1505,1558.02,7901.14,,,,
5/7/2017 0:00,1554.04,1565,1525,1554.01,7667.79,,,,
5/8/2017 0:00,1554.38,1653.97,1554.38,1649.54,19262.35,,,,
5/9/2017 0:00,1649.55,1760.4,1616.05,1720.28,16807.73,,,,
5/10/2017 0:00,1720.26,1794.21,1682,1772.58,11265.38,,,,
5/11/2017 0:00,1774.52,1892,1745.01,1828.45,14740.22,,,,
5/12/2017 0:00,1830.85,1832,1650,1691.51,17062.84,,,,
5/13/2017 0:00,1690.33,1785.82,1601.46,1776.89,10532.23,,,,
5/14/2017 0:00,1776.8,1815,1753,1784,4816.73,,,,
5/15/2017 0:00,1782.3,1784,1682.56,1705.48,13316.8,,,,
5/16/2017 0:00,1706.07,1750,1641.22,1700.01,16554.09,,,,
5/17/2017 0:00,1700.01,1840.42,1670.01,1782.99,17797.32,,,,
5/18/2017 0:00,1779,1881.8,1766.33,1878.99,11916.12,,,,
5/19/2017 0:00,1879,1969.99,1874.99,1958,14124.62,,,,
5/20/2017 0:00,1959.09,2021,1914,2013.99,12309.95,,,,
5/21/2017 0:00,2013.99,2063.11,1961.52,2017.55,6755.83,,,,
5/22/2017 0:00,2017.55,2230.34,2001,2099.97,16338.54,,,,
5/23/2017 0:00,2088.76,2275,2088.45,2264.23,14138.92,,,,
5/24/2017 0:00,2265.9,2481.75,2264.64,2420.29,22144.6,,,,
5/25/2017 0:00,2420.29,2760.1,2221,2292.53,32964.76,,,,
5/26/2017 0:00,2277.01,2599.12,2060,2279.82,28326.82,,,,
5/27/2017 0:00,2280.7,2339.94,1850,2042,26216.28,,,,
5/28/2017 0:00,2042.89,2313.96,2041.48,2178.81,15375.22,,,,
5/29/2017 0:00,2172.54,2350,2110,2292.1,12129.28,,,,
5/30/2017 0:00,2290.18,2339.08,2160,2203.51,13888.85,,,,
5/31/2017 0:00,2201.7,2334,2154.28,2298.01,16279.29,,,,
6/1/2017 0:00,2298.01,2456.39,2296.81,2413.63,18401.66,,,,
6/2/2017 0:00,2413.58,2489,2370.03,2488.94,12428.7,,,,
6/3/2017 0:00,2488.94,2584.34,2445,2540.94,10810.58,,,,
6/4/2017 0:00,2538.1,2569,2460,2530.27,8828.62,,,,
6/5/2017 0:00,2530.27,2699.35,2525.28,2698,12221.44,,,,
6/6/2017 0:00,2698,2933,2689.4,2880.74,26695.67,,,,
6/7/2017 0:00,2875.71,2893.28,2612.5,2683.03,16967.04,,,,
6/8/2017 0:00,2680.24,2815,2613.13,2806,13251.41,,,,
6/9/2017 0:00,2805.46,2868.23,2780.43,2822.32,8036.31,,,,
6/10/2017 0:00,2818,2912.98,2800,2899.99,9593.36,,,,
6/11/2017 0:00,2899.01,2967.46,2861.53,2954.22,6830.61,,,,
6/12/2017 0:00,2954.23,2980,2480.03,2667.06,31534.95,,,,
6/13/2017 0:00,2656.97,2783.62,2638.62,2703.02,16275.83,,,,
6/14/2017 0:00,2705.99,2801,2320,2450,29478.82,,,,
6/15/2017 0:00,2451.42,2516.2,2120,2424.91,36751.09,,,,
6/16/2017 0:00,2424.96,2540,2307.66,2484.68,13802.39,,,,
6/17/2017 0:00,2484.68,2674.4,2420.53,2630,11142.99,,,,
6/18/2017 0:00,2630.06,2665,2460.62,2516.98,9424.23,,,,
6/19/2017 0:00,2516.98,2598,2480.96,2598,10570.67,,,,
6/20/2017 0:00,2598,2783,2581,2740,15891.7,,,,
6/21/2017 0:00,2734.03,2789,2611,2657.04,15676.32,,,,
6/22/2017 0:00,2658.67,2740,2594.61,2713.48,10792.79,,,,
6/23/2017 0:00,2713.48,2745,2657.46,2685.05,8232.48,,,,
6/24/2017 0:00,2685.05,2724.96,2512.13,2557.66,13342.82,,,,
6/25/2017 0:00,2557.66,2635.72,2432,2502.03,10339.57,,,,
6/26/2017 0:00,2502.26,2550.03,2315.01,2421.22,22094.21,,,,
6/27/2017 0:00,2421.21,2565,2291,2565,19129.6,,,,
6/28/2017 0:00,2565,2593,2468.01,2559.9,12274.55,,,,
6/29/2017 0:00,2550.99,2594.78,2500.31,2541.59,8125.38,,,,
6/30/2017 0:00,2538.41,2564.58,2451,2465.49,8715.72,,,,
7/1/2017 0:00,2465.48,2517.11,2390,2412.41,8885.89,,,,
7/2/2017 0:00,2421.3,2528.72,2374.34,2504.37,8744.53,,,,
7/3/2017 0:00,2504.81,2595,2472.68,2550.47,11520.71,,,,
7/4/2017 0:00,2540.07,2639.47,2540.07,2596.12,9662.76,,,,
7/5/2017 0:00,2594.52,2623,2530.1,2602.9,10882.84,,,,
7/6/2017 0:00,2598.37,2614,2522,2600.39,8333.98,,,,
7/7/2017 0:00,2599.01,2605,2475,2501.46,9430.62,,,,
7/8/2017 0:00,2501.46,2555,2462,2550.07,5405.89,,,,
7/9/2017 0:00,2550.13,2564.65,2500.5,2502.28,4483.14,,,,
7/10/2017 0:00,2504,2527.88,2261.85,2323.45,17296.34,,,,
7/11/2017 0:00,2326.12,2399,2242.62,2305.98,17580.96,,,,
7/12/2017 0:00,2301.55,2408.84,2239.54,2388,12883.55,,,,
7/13/2017 0:00,2383.97,2425.16,2312.93,2339.99,8429.85,,,,
7/14/2017 0:00,2340,2357.84,2140,2213.37,12659.02,,,,
7/15/2017 0:00,2209.44,2219.99,1967.65,1970.51,19886.68,,,,
7/16/2017 0:00,1970.51,2044.44,1830,1917.63,25562.71,,,,
7/17/2017 0:00,1917.72,2229.97,1910.57,2226,26448.5,,,,
7/18/2017 0:00,2226,2392,2164,2303.71,25204.49,,,,
7/19/2017 0:00,2308.82,2402.5,2223,2265.21,17009.88,,,,
7/20/2017 0:00,2265.51,2938,2265.51,2875.03,30989.89,,,,
7/21/2017 0:00,2880,2887.45,2611.39,2670,20724.16,,,,
7/22/2017 0:00,2667.01,2882,2644.59,2832.71,12819.63,,,,
7/23/2017 0:00,2824.82,2855,2640,2749.02,11001.96,,,,
7/24/2017 0:00,2756.8,2800,2701,2759.98,10001.92,,,,
7/25/2017 0:00,2759.95,2775.79,2450,2564.82,21326.55,,,,
7/26/2017 0:00,2564.74,2608.96,2400,2524.99,17713.67,,,,
7/27/2017 0:00,2524.99,2695,2509.63,2666.33,11826.48,,,,
7/28/2017 0:00,2666.33,2825,2655.82,2777.01,14069.5,,,,
7/29/2017 0:00,2777.01,2785.65,2631.78,2680.56,10782.22,,,,
7/30/2017 0:00,2681.6,2774.45,2569.69,2742.37,9678.16,,,,
7/31/2017 0:00,2745.76,2889.99,2680.01,2855.81,11114.34,,,,
8/1/2017 0:00,2855.81,2929.17,2615,2731,12525.08,,,,
8/2/2017 0:00,2732,2760,2650,2703.51,9486.63,,,,
8/3/2017 0:00,2703.51,2807.44,2698.83,2793.37,7963.7,,,,
8/4/2017 0:00,2793.34,2877.52,2765.91,2855,7635.82,,,,
8/5/2017 0:00,2851.01,3339.66,2848.32,3263.62,16996.27,,,,
8/6/2017 0:00,3263.51,3296.51,3146.1,3222.75,5998.74,,,,
8/7/2017 0:00,3216.78,3430,3186,3387.55,12046.12,,,,
8/8/2017 0:00,3387.54,3490,3300,3412.41,15835.37,,,,
8/9/2017 0:00,3408.46,3423.1,3178.72,3342.99,14286.84,,,,
8/10/2017 0:00,3342.99,3448,3311.17,3413.03,9031.12,,,,
8/11/2017 0:00,3410,3705,3390.67,3645.06,11927.37,,,,
8/12/2017 0:00,3651.74,3934,3586.95,3855.1,12351.07,,,,
8/13/2017 0:00,3855.04,4190,3841.71,4053.87,15889.83,,,,
8/14/2017 0:00,4053.87,4329.43,3964.96,4306.23,14212.3,,,,
8/15/2017 0:00,4320.95,4400,3800,4155.67,25515.72,,,,
8/16/2017 0:00,4154.99,4379.78,3926.06,4378.84,12923.64,,,,
8/17/2017 0:00,4361.99,4480,4167.21,4276.5,14573.19,,,,
8/18/2017 0:00,4260.47,4368,3964.96,4100,17516.99,,,,
8/19/2017 0:00,4100,4188,3900,4099.55,15036.18,,,,
8/20/2017 0:00,4091.99,4125.95,4000,4058.68,6237.97,,,,
8/21/2017 0:00,4058.64,4080,3949.78,3987.52,9782.06,,,,
8/22/2017 0:00,3987.51,4139.31,3600,4085,23522.76,,,,
8/23/2017 0:00,4078,4248.97,4051.94,4108.12,14979.4,,,,
8/24/2017 0:00,4121.78,4350,4082.57,4300.34,10782.69,,,,
8/25/2017 0:00,4308.8,4449.98,4270,4355.98,9699.61,,,,
8/26/2017 0:00,4348.17,4369.78,4232.43,4333.38,6559.67,,,,
8/27/2017 0:00,4333.38,4393.3,4290.32,4337.68,3979.12,,,,
8/28/2017 0:00,4329.91,4399.72,4169.01,4379.99,8641,,,,
8/29/2017 0:00,4385,4649.78,4336.26,4578.82,11879.64,,,,
8/30/2017 0:00,4578.82,4642.22,4479,4573.2,8720.04,,,,
8/31/2017 0:00,4573.15,4765.21,4566.66,4734.26,8911.41,,,,
9/1/2017 0:00,4734.26,4935,4671.09,4921.7,15367.53,,,,
9/2/2017 0:00,4921.71,4979.9,4488.5,4599.9,16977.79,,,,
9/3/2017 0:00,4599.9,4700,4385,4606.26,11224.91,,,,
9/4/2017 0:00,4603.68,4613.97,4058.5,4277,25069.13,,,,
9/5/2017 0:00,4282.53,4474.88,4001.93,4396.52,20884.22,,,,
9/6/2017 0:00,4397.38,4649.23,4356.42,4605.8,16634.1,,,,
9/7/2017 0:00,4605.81,4674.34,4475,4615,9254.85,,,,
9/8/2017 0:00,4615,4679.97,4125.99,4312,23693.3,,,,
9/9/2017 0:00,4327.41,4379.78,4164,4308.72,9974.39,,,,
9/10/2017 0:00,4322.44,4322.44,4010,4226.22,14724.2,,,,
9/11/2017 0:00,4226.21,4353.49,4092.4,4207.31,11191.6,,,,
9/12/2017 0:00,4198.89,4377.65,4080,4172.56,13294.44,,,,
9/13/2017 0:00,4170.6,4179.14,3720.01,3865.34,29636.38,,,,
9/14/2017 0:00,3861.89,3921.74,3210,3227.79,41319.4,,,,
9/15/2017 0:00,3227.79,3820,2972.01,3700.01,60278.95,,,,
9/16/2017 0:00,3699.89,3872.9,3500,3678.93,23158.23,,,,
9/17/2017 0:00,3669.07,3772.52,3463,3662.99,11770.22,,,,
9/18/2017 0:00,3662.95,4122.7,3659.42,4101.6,17207.6,,,,
9/19/2017 0:00,4102,4119.7,3848.35,3888.8,15278.93,,,,
9/20/2017 0:00,3888.8,4050,3820.56,3874.46,11660.27,,,,
9/21/2017 0:00,3864,3914,3573,3617.05,17904.3,,,,
9/22/2017 0:00,3607.83,3761.84,3514,3612.18,15007.74,,,,
9/23/2017 0:00,3611.91,3810.25,3552,3779.17,10123.23,,,,
9/24/2017 0:00,3781.13,3783.25,3615,3664.22,6508.72,,,,
9/25/2017 0:00,3667.01,3968.59,3658.39,3918,14979.78,,,,
9/26/2017 0:00,3920.66,3970,3850.61,3888.03,10014.62,,,,
9/27/2017 0:00,3883.95,4226.73,3870,4199.29,15075.84,,,,
9/28/2017 0:00,4202.34,4270.01,4123.5,4184.84,9625.93,,,,
9/29/2017 0:00,4183.47,4227.62,4022.02,4164.82,12191.93,,,,
9/30/2017 0:00,4162.04,4349,4154.28,4326.09,7496.78,,,,
10/1/2017 0:00,4326.09,4377.22,4216,4377.22,7211.34,,,,
10/2/2017 0:00,4369.33,4453,4352,4391.48,8259.82,,,,
10/3/2017 0:00,4391.41,4425,4218,4315.83,12468.06,,,,
10/4/2017 0:00,4315.73,4343,4170.07,4219.53,8518.99,,,,
10/5/2017 0:00,4219.74,4358.97,4137.96,4301.09,8419.96,,,,
10/6/2017 0:00,4301.09,4425,4278.4,4362.95,8377.3,,,,
10/7/2017 0:00,4356.09,4463,4312.82,4423.3,4646.41,,,,
10/8/2017 0:00,4422.72,4612,4404.5,4597.98,10083.87,,,,
10/9/2017 0:00,4597.97,4865,4541,4764.7,12923.67,,,,
10/10/2017 0:00,4761.67,4909.97,4700,4749.29,11666.02,,,,
10/11/2017 0:00,4747.9,4869.78,4700,4822.01,9866.9,,,,
10/12/2017 0:00,4822.01,5445,4793.66,5445,19916.23,,,,
10/13/2017 0:00,5444,5846.43,5380,5653.6,27827.38,,,,
10/14/2017 0:00,5653.58,5817.34,5558.26,5801.29,8410.94,,,,
10/15/2017 0:00,5795.01,5830,5415,5679.7,11542.95,,,,
10/16/2017 0:00,5683.92,5807.11,5548,5745.72,9066.8,,,,
10/17/2017 0:00,5752.2,5776.31,5506.78,5597.31,9105.28,,,,
10/18/2017 0:00,5591.97,5617.75,5101.36,5582.05,18961.68,,,,
10/19/2017 0:00,5572.64,5735.14,5512.06,5698.69,9919.84,,,,
10/20/2017 0:00,5700,6074,5589.8,5977.29,15109.06,,,,
10/21/2017 0:00,5977.26,6180,5871,6013.46,15357.42,,,,
10/22/2017 0:00,6010.85,6071.07,5700,5969,12232.52,,,,
10/23/2017 0:00,5967.38,6045.34,5617.75,5871.17,15331.64,,,,
10/24/2017 0:00,5869.82,5870,5453.01,5523.4,17286.72,,,,
10/25/2017 0:00,5518.49,5748,5366,5735.88,12349.11,,,,
10/26/2017 0:00,5741.35,5988,5683,5890,11788.3,,,,
10/27/2017 0:00,5889.99,5994.06,5674.06,5771.89,11911.04,,,,
10/28/2017 0:00,5773.03,5875.66,5646.18,5730.69,5926.3,,,,
10/29/2017 0:00,5731.7,6316.85,5683,6137.37,16086.63,,,,
10/30/2017 0:00,6133.01,6229.77,6024.03,6119.99,9574.64,,,,
10/31/2017 0:00,6120,6449.78,6072.81,6434.21,13423.31,,,,
11/1/2017 0:00,6434.24,6756.36,6340.01,6741.59,12967.22,,,,
11/2/2017 0:00,6745.04,7354.1,6700,7030,26514.65,,,,
11/3/2017 0:00,7030,7500,6925.22,7146.82,15999.78,,,,
11/4/2017 0:00,7145.24,7569.9,6994,7388.83,9200.11,,,,
11/5/2017 0:00,7388.79,7590,7275.16,7372.72,9218.33,,,,
11/6/2017 0:00,7373.3,7421.39,6922.07,6967.68,19323.13,,,,
11/7/2017 0:00,6967.64,7244.69,6945,7130.28,11634.27,,,,
11/8/2017 0:00,7131.38,7888,7080.01,7450.32,24679.72,,,,
11/9/2017 0:00,7465.06,7490,7061.2,7148,14799.27,,,,
11/10/2017 0:00,7150.61,7343.18,6429.44,6588.18,26614.28,,,,
11/11/2017 0:00,6588.18,6820,6218,6355.13,14942.7,,,,
11/12/2017 0:00,6355.13,6488.88,5555.55,5870.37,37315.16,,,,
11/13/2017 0:00,5870.03,6775.75,5846,6525.17,27202.28,,,,
11/14/2017 0:00,6524.69,6750,6466.88,6609,12072.05,,,,
11/15/2017 0:00,6609,7350,6609,7294,16869.9,,,,
11/16/2017 0:00,7294,7976.79,7120.85,7846.96,19272.37,,,,
11/17/2017 0:00,7846.96,7997,7528.5,7674.99,17714.37,,,,
11/18/2017 0:00,7675,7858,7431.54,7771.03,7326.81,,,,
11/19/2017 0:00,7775.55,8087.35,7675,8016.58,8307.78,,,,
11/20/2017 0:00,8016.58,8269.99,7900,8226.17,8179.46,,,,
11/21/2017 0:00,8226.14,8354.46,7770,8095.23,13686.51,,,,
11/22/2017 0:00,8095.19,8310.89,8045.76,8214.69,8078.58,,,,
11/23/2017 0:00,8214.69,8279.76,7980,7989,7811.79,,,,
11/24/2017 0:00,7988.96,8340,7876,8199.19,9289.99,,,,
11/25/2017 0:00,8199.83,8737,8114.78,8717.99,11611.67,,,,
11/26/2017 0:00,8718,9366.6,8538.2,9271.06,12021.22,,,,
11/27/2017 0:00,9278.99,9721.7,9267,9708.07,13272.45,,,,
11/28/2017 0:00,9708.06,9968,9582.25,9868.82,11214.93,,,,
11/29/2017 0:00,9877.63,11395,9250,9824.68,33432.34,,,,
11/30/2017 0:00,9833.7,10618.29,9000,9947.67,25433.46,,,,
12/1/2017 0:00,9927.29,10949.89,9370.11,10840.45,16708.03,,,,
12/2/2017 0:00,10840.45,11200,10637.69,10872,9267.16,,,,
12/3/2017 0:00,10875.68,11800.01,10513.16,11250,14238.53,,,,
12/4/2017 0:00,11250,11613.07,10850,11613.07,13621.48,,,,
12/5/2017 0:00,11613.07,11850,11384.25,11677,11875.03,,,,
12/6/2017 0:00,11676.99,13700,11659.8,13623.5,19784.87,,,,
12/7/2017 0:00,13623,16615.62,13085.9,16599.99,25787.68,,,,
12/8/2017 0:00,16599.99,16666.66,13482.42,15800,25473.4,,,,
12/9/2017 0:00,15799.87,15998.5,12701.05,14607.49,16587.47,,,,
12/10/2017 0:00,14601.01,15385,13011,14691,18487.98,,,,
12/11/2017 0:00,14690.99,17270,14677.19,16470,16583.72,,,,
12/12/2017 0:00,16470,17428.42,15967.29,16650.01,13517.89,,,,
12/13/2017 0:00,16650.01,17107.03,15497.69,16250,17136.71,,,,
12/14/2017 0:00,16245.02,16830.45,15852.69,16404.99,13409.52,,,,
12/15/2017 0:00,16404.99,17934,16337.19,17471.5,18998.39,,,,
12/16/2017 0:00,17477.98,19377,17269.99,19187.78,9761.22,,,,
12/17/2017 0:00,19187.78,19666,18465,18953,9749.25,,,,
12/18/2017 0:00,18953,19220,17835.2,18940.57,14678.94,,,,
12/19/2017 0:00,18940.58,19160.79,16831.26,17700,21528.14,,,,
12/20/2017 0:00,17700,17950,15343.04,16466.98,31172.23,,,,
12/21/2017 0:00,16466.98,17281.17,15005,15600.01,20377.86,,,,
12/22/2017 0:00,15600,15795.61,11159.93,14009.79,57444.89,,,,
12/23/2017 0:00,13980,15756.22,13496.48,14619,21786.41,,,,
12/24/2017 0:00,14619,14619.1,12488,14157.87,18519.49,,,,
12/25/2017 0:00,14107.87,14650,13210,13911.28,11564.54,,,,
12/26/2017 0:00,13925.5,16147.87,13746.95,15764.44,15051.16,,,,
12/27/2017 0:00,15764.45,16480.52,14484,15364.93,15643.75,,,,
12/28/2017 0:00,15390.05,15474.19,13500,14470.07,16557.22,,,,
12/29/2017 0:00,14436.99,15111,13998,14340,13505.7,,,,
12/30/2017 0:00,14351,14463.28,12050,12640,21749.67,,,,
12/31/2017 0:00,12640,14296.06,12491.21,13880,11583.42,,,,
1/1/2018 0:00,13880,13941.75,12801.38,13443.41,7688.03,,,,
1/2/2018 0:00,13394.2,15257.53,12910.58,14678.94,16299.67,,,,
1/3/2018 0:00,14670.96,15500,14546.28,15155.62,12275,,,,
1/4/2018 0:00,15155.62,15430.27,14192.37,15143.67,15004.02,,,,
1/5/2018 0:00,15143.67,17200,14810,16928,16248.91,,,,
1/6/2018 0:00,16927.99,17234.99,16220,17149.67,9501.02,,,,
1/7/2018 0:00,17142.43,17149.97,15707.16,16124.02,8632.81,,,,
1/8/2018 0:00,16173.98,16300,13900,14999.99,16676.35,,,,
1/9/2018 0:00,14999.99,15367.18,14123.97,14403.51,13913.52,,,,
1/10/2018 0:00,14403.51,14479.9,13800,14219.95,1318.96,,,,
